filing title,page-break-after,page-break-before,PAGE-BREAK-AFTER,PAGE-BREAK-BEFORE
10-K - COMSTOCK RESOURCES INC (0000023194) (Filer),111,0,0,0
10-K - DAVITA HEALTHCARE PARTNERS INC. (0000927066) (Filer),167,0,0,0
10-K - WABASH NATIONAL CORP /DE (0000879526) (Filer),0,91,0,0
10-K - REDWOOD TRUST INC (0000930236) (Filer),215,0,0,0
10-K - TILE SHOP HOLDINGS, INC. (0001552800) (Filer),0,0,80,0
10-K - AG Mortgage Investment Trust, Inc. (0001514281) (Filer),0,139,0,0
10-K - INTEGRA LIFESCIENCES HOLDINGS CORP (0000917520) (Filer),117,0,0,0
10-K - Ophthotech Corp. (0001410939) (Filer),0,245,0,0
10-K - AMEREN CORP (0001002910) (Filer),176,0,0,0
10-K - UNION ELECTRIC CO (0000100826) (Filer),176,0,0,0
10-K - Ameren Illinois Co (0000018654) (Filer),176,0,0,0
10-K - SKYWEST INC (0000793733) (Filer),118,0,0,0
10-K - WILLIAMS PARTNERS L.P. (0001483096) (Filer),189,0,0,0
10-K - Andina Acquisition Corp. II (0001652101) (Filer),0,66,0,0
10-K - NCR CORP (0000070866) (Filer),128,0,0,0
10-K - Alon USA Partners, LP (0001556766) (Filer),86,0,0,0
10-K - GENERAC HOLDINGS INC. (0001474735) (Filer),0,0,73,0
10-K - MERCADOLIBRE INC (0001099590) (Filer),155,0,0,0
10-K - ROWAN COMPANIES PLC (0000085408) (Filer),85,0,0,0
10-K - NCI, Inc. (0001334478) (Filer),0,56,0,0
10-K - SPX CORP (0000088205) (Filer),147,0,0,0
10-K - EXPONENT INC (0000851520) (Filer),0,62,0,0
10-K - New Home Co Inc. (0001574596) (Filer),152,0,0,0
10-K - WEST PHARMACEUTICAL SERVICES INC (0000105770) (Filer),86,0,0,0
10-K - Chubb Ltd (0000896159) (Filer),234,0,0,0
10-K - SINCLAIR BROADCAST GROUP INC (0000912752) (Filer),112,0,0,0
10-K - ARCH CAPITAL GROUP LTD. (0000947484) (Filer),221,0,0,0
10-K - CME GROUP INC. (0001156375) (Filer),111,0,0,0
10-K - RADIAN GROUP INC (0000890926) (Filer),225,0,0,0
10-K - EAST WEST BANCORP INC (0001069157) (Filer),136,0,0,0
10-K - FORTINET INC (0001262039) (Filer),150,0,0,0
10-K - AMERICAN TOWER CORP /MA/ (0001053507) (Filer),160,145,0,0
10-K - Western Refining Logistics, LP (0001581908) (Filer),121,0,0,0
10-K - FREEPORT-MCMORAN INC (0000831259) (Filer),514,0,0,0
10-K - SVB FINANCIAL GROUP (0000719739) (Filer),204,0,0,0
10-K - SYNTEL INC (0001040426) (Filer),0,151,0,0
10-K - OvaScience, Inc. (0001544227) (Filer),97,0,0,0
10-K - Zendesk, Inc. (0001463172) (Filer),176,0,0,0
10-K - Triumph Bancorp, Inc. (0001539638) (Filer),133,0,0,0
10-K - Cornerstone OnDemand Inc (0001401680) (Filer),102,0,0,0
10-K - WILLIAMS COMPANIES INC (0000107263) (Filer),236,0,0,0
10-K - Alon USA Energy, Inc. (0001325955) (Filer),113,0,0,0
10-K - SONIC AUTOMOTIVE INC (0001043509) (Filer),126,0,0,0
10-K - Interval Leisure Group, Inc. (0001434620) (Filer),0,180,0,0
10-K - RPX Corp (0001509432) (Filer),74,0,0,0
10-K - Northern Tier Energy LP (0001533454) (Filer),166,0,0,0
10-K - HeartWare International, Inc. (0001389072) (Filer),0,124,0,0
10-K - WADDELL & REED FINANCIAL INC (0001052100) (Filer),0,144,0,0
10-K - AEROHIVE NETWORKS, INC (0001372414) (Filer),163,0,0,0
10-K - STEWART INFORMATION SERVICES CORP (0000094344) (Filer),74,0,0,0
10-K - DUN & BRADSTREET CORP/NW (0001115222) (Filer),253,0,0,0
10-K - FS Energy & Power Fund II (0001599750) (Filer),0,118,0,0
10-K - PUBLIC SERVICE CO OF NEW HAMPSHIRE (0000315256) (Filer),0,193,0,329
10-K - WESTERN MASSACHUSETTS ELECTRIC CO (0000106170) (Filer),0,193,0,329
10-K - EVERSOURCE ENERGY (0000072741) (Filer),0,193,0,329
10-K - CONNECTICUT LIGHT & POWER CO (0000023426) (Filer),0,193,0,329
10-K - NSTAR ELECTRIC CO (0000013372) (Filer),0,193,0,329
10-K - Retrophin, Inc. (0001438533) (Filer),92,0,0,0
10-K - SCHWEITZER MAUDUIT INTERNATIONAL INC (0001000623) (Filer),149,0,0,0
10-K - LITHIA MOTORS INC (0001023128) (Filer),0,0,128,0
10-K - BankUnited, Inc. (0001504008) (Filer),234,0,0,0
10-K - LAS VEGAS SANDS CORP (0001300514) (Filer),158,0,0,0
10-K - Semler Scientific, Inc. (0001554859) (Filer),0,87,0,0
10-K - POWER SOLUTIONS INTERNATIONAL, INC. (0001137091) (Filer),0,128,0,0
10-K - CardioGenics Holdings Inc. (0001089029) (Filer),0,71,0,0
10-K - NABORS INDUSTRIES LTD (0001163739) (Filer),0,117,0,0
10-K - GREENHILL & CO INC (0001282977) (Filer),104,0,0,0
10-K - KKR & Co. L.P. (0001404912) (Filer),296,0,0,0
10-K - SUNOCO LOGISTICS PARTNERS L.P. (0001161154) (Filer),162,0,0,0
10-K - Community Healthcare Trust Inc (0001631569) (Filer),94,0,0,0
10-K - Capital Bank Financial Corp. (0001479750) (Filer),160,0,0,0
10-K - AMERICAN FINANCIAL GROUP INC (0001042046) (Filer),161,0,0,0
10-K - ARCBEST CORP /DE/ (0000894405) (Filer),115,0,0,0
10-K - DST SYSTEMS INC (0000714603) (Filer),89,0,0,0
10-K/A - New Media Investment Group Inc. (0001579684) (Filer),0,10,0,0
10-K - Hudson Pacific Properties, L.P. (0001496264) (Filer),288,0,0,0
10-K - Hudson Pacific Properties, Inc. (0001482512) (Filer),288,0,0,0
10-K - RIDGEWOOD ENERGY Y FUND LLC (0001434070) (Filer),0,0,47,0
10-K - COVANTA HOLDING CORP (0000225648) (Filer),121,0,0,0
10-K - Ridgewood Energy P Fund LLC (0001325703) (Filer),0,0,46,0
10-K - WEX Inc. (0001309108) (Filer),125,0,0,0
10-K - Ridgewood Energy O Fund LLC (0001315061) (Filer),0,0,48,0
10-K - TRI Pointe Group, Inc. (0001561680) (Filer),116,0,0,0
10-K - Neenah Paper Inc (0001296435) (Filer),0,107,0,0
10-K - PRA GROUP INC (0001185348) (Filer),101,0,0,0
10-K - Apollo Commercial Real Estate Finance, Inc. (0001467760) (Filer),102,0,0,0
10-K - New Senior Investment Group Inc. (0001610114) (Filer),152,0,0,0
10-K - CENVEO, INC (0000920321) (Filer),222,0,0,0
10-K - MSCI Inc. (0001408198) (Filer),0,238,0,0
10-K - FireEye, Inc. (0001370880) (Filer),109,0,0,0
10-K/A - Inovalon Holdings, Inc. (0001619954) (Filer),0,52,0,0
10-K - SOUTHERN COPPER CORP/ (0001001838) (Filer),0,151,0,0
10-K - SYNCHRONOSS TECHNOLOGIES INC (0001131554) (Filer),305,0,0,0
10-K - EQUITY ONE, INC. (0001042810) (Filer),141,0,0,0
10-K - Liberty Interactive Corp (0001355096) (Filer),208,0,0,0
10-K - UR-ENERGY INC (0001375205) (Filer),104,0,0,0
10-K - MGIC INVESTMENT CORP (0000876437) (Filer),165,0,0,0
10-K - MOLINA HEALTHCARE INC (0001179929) (Filer),234,0,0,0
10-K - HOME BANCSHARES INC (0001331520) (Filer),0,171,0,0
10-K - HERSHA HOSPITALITY TRUST (0001063344) (Filer),124,0,0,0
10-K - GARMIN LTD (0001121788) (Filer),0,104,0,0
10-K - JETBLUE AIRWAYS CORP (0001158463) (Filer),115,0,0,0
10-K - FIRST CASH FINANCIAL SERVICES INC (0000840489) (Filer),109,0,0,0
10-K/A - Yangtze River Development Ltd (0001487843) (Filer),0,25,0,0
10-K - GROUP 1 AUTOMOTIVE INC (0001031203) (Filer),163,0,0,0
10-K - HYSTER-YALE MATERIALS HANDLING, INC. (0001173514) (Filer),110,0,0,0
10-K - Guaranty Bancorp (0001324410) (Filer),122,0,0,0
10-K - Seventy Seven Energy Inc. (0001532930) (Filer),108,0,0,0
10-K - Piedmont Office Realty Trust, Inc. (0001042776) (Filer),103,0,0,0
10-K - NEWMONT MINING CORP /DE/ (0001164727) (Filer),225,0,0,0
10-K - GENOCEA BIOSCIENCES, INC. (0001457612) (Filer),125,0,0,0
10-K - Tallgrass Energy GP, LP (0001633651) (Filer),154,0,0,0
10-K/A - Medovex Corp. (0001591165) (Filer),0,0,62,0
10-K - Laredo Petroleum, Inc. (0001528129) (Filer),191,0,0,0
10-K - Tallgrass Energy Partners, LP (0001569134) (Filer),210,0,0,0
10-K - BAKER HUGHES INC (0000808362) (Filer),94,0,0,0
10-K - Takung Art Co., Ltd. (0001491487) (Filer),0,84,0,0
10-K - COMMUNITY HEALTH SYSTEMS INC (0001108109) (Filer),0,264,0,0
10-K - CNA FINANCIAL CORP (0000021175) (Filer),137,0,0,0
10-K - CYS Investments, Inc. (0001396446) (Filer),92,0,0,0
10-K - MAXWELL TECHNOLOGIES INC (0000319815) (Filer),87,0,0,0
10-K - BRUNSWICK CORP (0000014930) (Filer),110,0,0,0
10-K - RETAIL PROPERTIES OF AMERICA, INC. (0001222840) (Filer),266,0,0,0
10-K - Grand Canyon Education, Inc. (0001434588) (Filer),0,221,0,0
10-K - INTEVAC INC (0001001902) (Filer),0,83,0,0
10-K - FALCONSTOR SOFTWARE INC (0000922521) (Filer),89,0,0,0
10-K - SMITH A O CORP (0000091142) (Filer),0,62,0,0
10-K - HALF ROBERT INTERNATIONAL INC /DE/ (0000315213) (Filer),56,0,0,0
10-K - NVR INC (0000906163) (Filer),72,0,0,0
10-K - GLADSTONE COMMERCIAL CORP (0001234006) (Filer),0,111,0,0
10-K - CERNER CORP /MO/ (0000804753) (Filer),85,0,0,0
10-K - WEYERHAEUSER CO (0000106535) (Filer),131,0,0,0
10-K - Spirit Airlines, Inc. (0001498710) (Filer),172,0,0,0
10-K/A - MAJOR LEAGUE FOOTBALL INC (0001308569) (Filer),0,28,0,0
10-K - HUNTINGTON BANCSHARES INC/MD (0000049196) (Filer),194,0,0,0
10-K - EASTGROUP PROPERTIES INC (0000049600) (Filer),95,0,0,0
10-K - MAXLINEAR INC (0001288469) (Filer),219,0,0,0
10-K - ENBRIDGE ENERGY MANAGEMENT L L C (0001173911) (Filer),0,1,261,0
10-K - EnLink Midstream, LLC (0001592000) (Filer),167,0,0,0
10-K - EnLink Midstream Partners, LP (0001179060) (Filer),163,0,0,0
10-K - ENBRIDGE ENERGY PARTNERS LP (0000880285) (Filer),0,0,212,0
10-K - Midcoast Energy Partners, L.P. (0001578685) (Filer),0,0,174,0
10-K - Meritage Homes CORP (0000833079) (Filer),84,0,0,0
10-K - DEVON ENERGY CORP/DE (0001090012) (Filer),0,167,0,0
10-K - NOBLE ENERGY INC (0000072207) (Filer),165,0,0,0
10-K - Mead Johnson Nutrition Co (0001452575) (Filer),209,0,0,0
10-K - INNOSPEC INC. (0001054905) (Filer),0,104,0,0
10-K/A - AS-IP TECH INC (0001067873) (Filer),0,0,0,6
10-K - PIONEER ENERGY SERVICES CORP (0000320575) (Filer),107,0,0,0
10-K - SKOOKUM SAFETY SOLUTIONS CORP. (0001537048) (Filer),0,22,0,0
10-K - Philip Morris International Inc. (0001413329) (Filer),157,0,0,0
10-K - VISHAY INTERTECHNOLOGY INC (0000103730) (Filer),0,0,129,0
10-K - Priceline Group Inc. (0001075531) (Filer),127,0,0,0
10-K - Enable Midstream Partners, LP (0001591763) (Filer),228,0,0,0
10-K - ANADARKO PETROLEUM CORP [phone]) (Filer),170,0,0,0
10-K - T-Mobile US, Inc. [phone]) (Filer),97,0,0,0
10-K - AMERICAN CAPITAL, LTD (0000817473) (Filer),339,0,0,0
10-K - CTI BIOPHARMA CORP (0000891293) (Filer),132,0,0,0
10-K - TRUPANION INC. (0001371285) (Filer),104,0,0,0
10-K - IDEXX LABORATORIES INC /DE (0000874716) (Filer),154,0,0,0
10-K - Arlington Asset Investment Corp. (0001209028) (Filer),0,105,0,0
10-K - WESTERN ALLIANCE BANCORPORATION (0001212545) (Filer),170,0,0,0
10-K - NOVATION COMPANIES, INC. (0001025953) (Filer),48,0,0,0
10-K - AEROJET ROCKETDYNE HOLDINGS, INC. (0000040888) (Filer),163,0,0,0
10-K - CONTROL4 CORP (0001259515) (Filer),106,0,0,0
10-K - WILSHIRE BANCORP INC (0001285224) (Filer),0,195,0,0
10-K - WESTMOUNTAIN GOLD, INC. (0001421601) (Filer),0,0,2,75
10-K - WORLD FUEL SERVICES CORP (0000789460) (Filer),94,0,0,0
10-K - Select Income REIT (0001537667) (Filer),159,0,0,0
10-K - Weatherford International plc (0001603923) (Filer),140,0,0,0
10-K - FRANKLIN STREET PROPERTIES CORP /MA/ (0001031316) (Filer),85,0,0,0
10-K - Arax Holdings Corp (0001566243) (Filer),0,26,0,0
10-K - HEALTHCARE REALTY TRUST INC (0000899749) (Filer),128,0,0,0
10-K - FirstEnergy Solutions Corp. (0001407703) (Filer),258,0,0,0
10-K - FIRSTENERGY CORP (0001031296) (Filer),258,0,0,0
10-K - WHIRLPOOL CORP /DE/ (0000106640) (Filer),92,0,0,0
10-K - BALL CORP (0000009389) (Filer),0,165,0,0
10-K - YUM BRANDS INC (0001041061) (Filer),209,0,0,0
10-K - Express Scripts Holding Co. (0001532063) (Filer),108,0,0,0
10-K - CRYOLIFE INC (0000784199) (Filer),0,112,0,0
10-K - Colfax CORP (0001420800) (Filer),139,0,0,0
10-K - VERTEX PHARMACEUTICALS INC / MA (0000875320) (Filer),297,0,0,0
10-K - VORNADO REALTY TRUST (0000899689) (Filer),302,147,29,143
10-K - BLACKSTONE MORTGAGE TRUST, INC. (0001061630) (Filer),0,141,0,0
10-K - LyondellBasell Industries N.V. (0001489393) (Filer),0,166,0,0
10-K - PACCAR INC (0000075362) (Filer),0,85,0,0
10-K - GRACO INC (0000042888) (Filer),62,0,0,0
10-K - ASSURANT INC (0001267238) (Filer),166,0,0,0
10-K - REGIONS FINANCIAL CORP (0001281761) (Filer),205,0,0,0
10-K - Diversified Resources Inc. (0001509692) (Filer),0,0,59,0
10-K - POCKET GAMES INC. (0001591157) (Filer),0,52,0,0
10-K - Maple Tree Kids, Inc. (0001590496) (Filer),0,0,39,0
10-K - Renewable Energy & Power, Inc. (0001608430) (Filer),0,0,45,0
10-K - Stem Sales, Inc. (0001614083) (Filer),0,43,0,0
10-K - Where Food Comes From, Inc. (0001360565) (Filer),0,51,0,0
10-K - MICROPAC INDUSTRIES INC (0000065759) (Filer),0,0,30,0
10-K - Trans-Pacific Aerospace Company, Inc. (0001422295) (Filer),0,44,0,0
10-K - LENNOX INTERNATIONAL INC (0001069202) (Filer),124,0,0,0
10-K - CATERPILLAR FINANCIAL SERVICES CORP (0000764764) (Filer),65,0,0,0
